pair_id,logical_law,category_id,semantic_dimension,image_A_path,image_B_path,clip_A,clip_B,clip_mean,clip_diff,image_similarity
dist_horiz_005,Distributive,10,Horizontal,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Distributive/10/Horizontal/dist_horiz_005_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Distributive/10/Horizontal/dist_horiz_005_B.png,34.971717834472656,33.462669372558594,34.217193603515625,1.5090484619140625,80.09300827980042
dist_vert_001,Distributive,11,Vertical,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Distributive/11/Vertical/dist_vert_001_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Distributive/11/Vertical/dist_vert_001_B.png,36.41464614868164,33.087032318115234,34.75083923339844,3.3276138305664062,73.17084670066833
dist_vert_002,Distributive,11,Vertical,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Distributive/11/Vertical/dist_vert_002_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Distributive/11/Vertical/dist_vert_002_B.png,36.116973876953125,34.628196716308594,35.37258529663086,1.4887771606445312,85.99172234535217
dist_vert_003,Distributive,11,Vertical,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Distributive/11/Vertical/dist_vert_003_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Distributive/11/Vertical/dist_vert_003_B.png,36.490089416503906,35.575721740722656,36.03290557861328,0.91436767578125,94.45924758911133
dist_vert_004,Distributive,11,Vertical,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Distributive/11/Vertical/dist_vert_004_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Distributive/11/Vertical/dist_vert_004_B.png,30.318763732910156,32.72626876831055,31.52251625061035,2.4075050354003906,82.79284834861755
dist_vert_005,Distributive,11,Vertical,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Distributive/11/Vertical/dist_vert_005_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Distributive/11/Vertical/dist_vert_005_B.png,40.154972076416016,38.386940002441406,39.27095603942871,1.7680320739746094,93.49526762962341
dist_attr_001,Distributive,12,Attributes,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Distributive/12/Attributes/dist_attr_001_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Distributive/12/Attributes/dist_attr_001_B.png,29.759906768798828,31.35628318786621,30.55809497833252,1.5963764190673828,89.89530801773071
dist_attr_002,Distributive,12,Attributes,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Distributive/12/Attributes/dist_attr_002_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Distributive/12/Attributes/dist_attr_002_B.png,31.66605567932129,31.407142639160156,31.536599159240723,0.2589130401611328,96.59757018089294
dist_attr_003,Distributive,12,Attributes,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Distributive/12/Attributes/dist_attr_003_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Distributive/12/Attributes/dist_attr_003_B.png,34.81861877441406,37.086029052734375,35.95232391357422,2.2674102783203125,93.32632422447205
dist_attr_004,Distributive,12,Attributes,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Distributive/12/Attributes/dist_attr_004_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Distributive/12/Attributes/dist_attr_004_B.png,30.062406539916992,27.647451400756836,28.854928970336914,2.4149551391601562,89.97856378555298
dist_attr_005,Distributive,12,Attributes,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Distributive/12/Attributes/dist_attr_005_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Distributive/12/Attributes/dist_attr_005_B.png,33.564598083496094,37.270050048828125,35.41732406616211,3.7054519653320312,87.67871260643005
compl_conj_001,Complement,13,Conjunctive,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/13/Conjunctive/compl_conj_001_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/13/Conjunctive/compl_conj_001_B.png,37.084503173828125,31.592317581176758,34.33841037750244,5.492185592651367,63.239842653274536
compl_conj_002,Complement,13,Conjunctive,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/13/Conjunctive/compl_conj_002_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/13/Conjunctive/compl_conj_002_B.png,33.949493408203125,27.613513946533203,30.781503677368164,6.335979461669922,92.63177514076233
compl_conj_003,Complement,13,Conjunctive,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/13/Conjunctive/compl_conj_003_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/13/Conjunctive/compl_conj_003_B.png,35.08076095581055,32.87966537475586,33.9802131652832,2.2010955810546875,82.20586776733398
compl_conj_004,Complement,13,Conjunctive,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/13/Conjunctive/compl_conj_004_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/13/Conjunctive/compl_conj_004_B.png,33.83987045288086,30.322616577148438,32.08124351501465,3.517253875732422,91.87832474708557
compl_conj_005,Complement,13,Conjunctive,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/13/Conjunctive/compl_conj_005_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/13/Conjunctive/compl_conj_005_B.png,32.43059158325195,31.012392044067383,31.721491813659668,1.4181995391845703,88.51547241210938
compl_horiz_001,Complement,14,Horizontal,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/14/Horizontal/compl_horiz_001_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/14/Horizontal/compl_horiz_001_B.png,38.77711868286133,32.872962951660156,35.82504081726074,5.904155731201172,78.3079743385315
compl_horiz_002,Complement,14,Horizontal,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/14/Horizontal/compl_horiz_002_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/14/Horizontal/compl_horiz_002_B.png,35.357147216796875,32.87998580932617,34.11856651306152,2.477161407470703,73.93714785575867
compl_horiz_003,Complement,14,Horizontal,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/14/Horizontal/compl_horiz_003_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/14/Horizontal/compl_horiz_003_B.png,38.5704231262207,34.7933235168457,36.6818733215332,3.777099609375,82.66829252243042
compl_horiz_004,Complement,14,Horizontal,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/14/Horizontal/compl_horiz_004_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/14/Horizontal/compl_horiz_004_B.png,28.738779067993164,29.284133911132812,29.01145648956299,0.5453548431396484,69.39353942871094
compl_horiz_005,Complement,14,Horizontal,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/14/Horizontal/compl_horiz_005_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/14/Horizontal/compl_horiz_005_B.png,41.32270812988281,35.699371337890625,38.51103973388672,5.6233367919921875,75.20816922187805
compl_vert_001,Complement,15,Vertical,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/15/Vertical/compl_vert_001_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/15/Vertical/compl_vert_001_B.png,32.18191909790039,33.977813720703125,33.07986640930176,1.7958946228027344,71.74602746963501
compl_vert_002,Complement,15,Vertical,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/15/Vertical/compl_vert_002_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/15/Vertical/compl_vert_002_B.png,35.27272033691406,30.593780517578125,32.933250427246094,4.6789398193359375,67.93690919876099
compl_vert_003,Complement,15,Vertical,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/15/Vertical/compl_vert_003_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/15/Vertical/compl_vert_003_B.png,35.60169982910156,34.25785827636719,34.929779052734375,1.343841552734375,90.97654223442078
compl_vert_004,Complement,15,Vertical,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/15/Vertical/compl_vert_004_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/15/Vertical/compl_vert_004_B.png,33.40740966796875,37.16582489013672,35.286617279052734,3.7584152221679688,80.68671822547913
compl_vert_005,Complement,15,Vertical,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/15/Vertical/compl_vert_005_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/15/Vertical/compl_vert_005_B.png,37.87990188598633,38.71326446533203,38.29658317565918,0.8333625793457031,74.26880598068237
compl_attr_001,Complement,16,Attributes,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/16/Attributes/compl_attr_001_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/16/Attributes/compl_attr_001_B.png,35.43814468383789,31.753381729125977,33.595763206481934,3.684762954711914,89.04905915260315
compl_attr_002,Complement,16,Attributes,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/16/Attributes/compl_attr_002_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/16/Attributes/compl_attr_002_B.png,33.36090850830078,29.278051376342773,31.319479942321777,4.082857131958008,75.06687641143799
compl_attr_003,Complement,16,Attributes,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/16/Attributes/compl_attr_003_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/16/Attributes/compl_attr_003_B.png,35.95792007446289,31.526378631591797,33.742149353027344,4.431541442871094,76.33005976676941
compl_attr_004,Complement,16,Attributes,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/16/Attributes/compl_attr_004_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/16/Attributes/compl_attr_004_B.png,35.2297477722168,36.92979049682617,36.079769134521484,1.700042724609375,84.4170093536377
compl_attr_005,Complement,16,Attributes,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/16/Attributes/compl_attr_005_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/Complement/16/Attributes/compl_attr_005_B.png,33.65082550048828,31.734455108642578,32.69264030456543,1.9163703918457031,80.87153434753418
demorgan_conj_001,DeMorgan,17,Conjunctive,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/17/Conjunctive/demorgan_conj_001_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/17/Conjunctive/demorgan_conj_001_B.png,29.466026306152344,25.85936164855957,27.662693977355957,3.6066646575927734,56.79471492767334
demorgan_conj_002,DeMorgan,17,Conjunctive,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/17/Conjunctive/demorgan_conj_002_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/17/Conjunctive/demorgan_conj_002_B.png,33.48174285888672,28.154277801513672,30.818010330200195,5.327465057373047,91.05395078659058
demorgan_conj_003,DeMorgan,17,Conjunctive,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/17/Conjunctive/demorgan_conj_003_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/17/Conjunctive/demorgan_conj_003_B.png,36.622314453125,31.99679183959961,34.309553146362305,4.625522613525391,87.0272159576416
demorgan_conj_004,DeMorgan,17,Conjunctive,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/17/Conjunctive/demorgan_conj_004_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/17/Conjunctive/demorgan_conj_004_B.png,34.790977478027344,26.90340805053711,30.847192764282227,7.887569427490234,81.46057724952698
demorgan_conj_005,DeMorgan,17,Conjunctive,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/17/Conjunctive/demorgan_conj_005_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/17/Conjunctive/demorgan_conj_005_B.png,33.3845329284668,29.33935546875,31.3619441986084,4.045177459716797,73.73270988464355
demorgan_horiz_001,DeMorgan,18,Horizontal,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/18/Horizontal/demorgan_horiz_001_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/18/Horizontal/demorgan_horiz_001_B.png,36.33066177368164,31.101903915405273,33.71628284454346,5.228757858276367,77.90996432304382
demorgan_horiz_002,DeMorgan,18,Horizontal,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/18/Horizontal/demorgan_horiz_002_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/18/Horizontal/demorgan_horiz_002_B.png,34.63489532470703,30.317964553833008,32.47642993927002,4.316930770874023,91.2249207496643
demorgan_horiz_003,DeMorgan,18,Horizontal,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/18/Horizontal/demorgan_horiz_003_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/18/Horizontal/demorgan_horiz_003_B.png,35.846065521240234,29.75812530517578,32.80209541320801,6.087940216064453,71.67312502861023
demorgan_horiz_004,DeMorgan,18,Horizontal,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/18/Horizontal/demorgan_horiz_004_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/18/Horizontal/demorgan_horiz_004_B.png,29.992368698120117,32.08601379394531,31.039191246032715,2.0936450958251953,90.38454294204712
demorgan_horiz_005,DeMorgan,18,Horizontal,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/18/Horizontal/demorgan_horiz_005_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/18/Horizontal/demorgan_horiz_005_B.png,31.743022918701172,28.924047470092773,30.333535194396973,2.8189754486083984,92.22663640975952
demorgan_vert_001,DeMorgan,19,Vertical,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/19/Vertical/demorgan_vert_001_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/19/Vertical/demorgan_vert_001_B.png,30.154054641723633,28.697418212890625,29.42573642730713,1.4566364288330078,77.89816856384277
demorgan_vert_002,DeMorgan,19,Vertical,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/19/Vertical/demorgan_vert_002_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/19/Vertical/demorgan_vert_002_B.png,29.307025909423828,29.051790237426758,29.179408073425293,0.2552356719970703,66.48608446121216
demorgan_vert_003,DeMorgan,19,Vertical,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/19/Vertical/demorgan_vert_003_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/19/Vertical/demorgan_vert_003_B.png,31.066295623779297,31.441761016845703,31.2540283203125,0.37546539306640625,79.43670749664307
demorgan_vert_004,DeMorgan,19,Vertical,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/19/Vertical/demorgan_vert_004_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/19/Vertical/demorgan_vert_004_B.png,28.969228744506836,34.23260498046875,31.600916862487793,5.263376235961914,88.93700838088989
demorgan_vert_005,DeMorgan,19,Vertical,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/19/Vertical/demorgan_vert_005_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/19/Vertical/demorgan_vert_005_B.png,31.753185272216797,28.318639755249023,30.03591251373291,3.4345455169677734,87.20917701721191
demorgan_attr_001,DeMorgan,20,Attributes,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/20/Attributes/demorgan_attr_001_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/20/Attributes/demorgan_attr_001_B.png,35.53384017944336,32.31074905395508,33.92229461669922,3.2230911254882812,82.64670372009277
demorgan_attr_002,DeMorgan,20,Attributes,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/20/Attributes/demorgan_attr_002_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/20/Attributes/demorgan_attr_002_B.png,34.932212829589844,32.32728958129883,33.629751205444336,2.6049232482910156,77.01841592788696
demorgan_attr_003,DeMorgan,20,Attributes,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/20/Attributes/demorgan_attr_003_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/20/Attributes/demorgan_attr_003_B.png,30.681055068969727,33.84571838378906,32.263386726379395,3.164663314819336,79.2296051979065
demorgan_attr_004,DeMorgan,20,Attributes,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/20/Attributes/demorgan_attr_004_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/20/Attributes/demorgan_attr_004_B.png,24.27082061767578,38.11476135253906,31.192790985107422,13.843940734863281,70.89114189147949
demorgan_attr_005,DeMorgan,20,Attributes,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/20/Attributes/demorgan_attr_005_A.png,/content/drive/MyDrive/Trustworthy-AI-Final/Images_xl_base/DeMorgan/20/Attributes/demorgan_attr_005_B.png,38.09744644165039,31.813121795654297,34.955284118652344,6.284324645996094,73.45398664474487
